,18L,36R,01,19,18R,36L
551,2063.562550629752,2740.8313395079163,3543.979735247632,2342.4152889945767,5865.159582593397,3237.866986288705
504,2668.790232819652,3439.326938243428,2812.861884982632,2075.8579081714706,6654.926993584772,3883.990826940416
501,2509.2520038362786,3372.4528226044445,2914.703777207997,1916.319679188097,6495.388764601398,3724.452597957042
506,2785.403585868792,3318.373268784455,2691.9082155236583,2192.471261220609,6647.266422552409,4000.604179989555
503,2602.4919352064794,3449.757732017999,2823.2926787572023,2009.5596105582977,6588.628695971598,3817.692529327243
536,2118.4646083456314,2981.6654271137973,3344.880047517723,2144.650460913248,6104.601369110752,3333.665202466395
502,2582.417694605658,3445.618513373824,2900.318571563743,1989.485369957477,6568.554455370777,3797.6182887264217
505,2713.9654949475093,3338.0427254613696,2711.577672200573,2121.033170299327,6666.935879229322,3929.166089068273
525,2605.255560770287,1926.8674444674025,2934.903883953046,3189.203770800004,5255.76059823536,3336.2414538252697
208,3122.861548259501,2652.927666253027,4645.826094074046,4232.868591587712,4274.06510674942,1258.1437329309567
205,3226.825468637161,2756.891586630687,4749.790014451705,4336.832511965372,4378.02902712708,1362.1076533086166
214,2644.171269617673,1899.2566399794885,4054.867668053623,3641.91016556729,4612.078720840612,1840.782205609613
507,2849.005300742775,3249.6899331318778,2623.224879871081,2256.0729760945933,6578.583086899831,4064.2058948635386
532,2417.5339333315865,2431.1864120861646,3439.2228515718084,2696.386671696411,5598.183120254015,3243.36928863378
515,3651.318993824192,2379.15043024211,1752.6853769813129,2610.3208908751867,5708.043584010066,4433.30523157062
529,2610.032839842504,2190.934534509753,3198.9709739953964,2927.342934238999,5519.827688277712,3367.301366836336
552,2127.1982428731044,2681.9912732161342,3607.615427490984,2406.050981237929,5806.319516301615,3301.5026785320574
555,2395.305912245661,2332.40272661249,3356.9224874349684,2792.2646307181126,5436.234132041221,3152.5744392394936
527,2721.168866248475,2076.5663023628717,3084.602741848515,3038.4789606449704,5405.459456130829,3478.4373932423077
564,2795.4677044993205,3254.261388340946,2627.7963350801488,2202.5353798511387,6583.154542108899,4010.668298620084
560,2510.6711540830383,3373.871972851204,2919.2608940641994,1917.738829434857,6496.807914848158,3725.871748203802
561,2587.9664956012966,3451.1673143694625,2856.14489833149,1995.034170953115,6574.103256366415,3803.16708972206
554,2340.919915133232,2392.4375308962094,3453.3792265723064,2692.291611755071,5496.268936324939,3100.4942154900896
522,3245.649004151565,1742.5581831027473,2394.838679230413,3727.5387108251257,5071.451336870708,3558.416747589564
526,2652.1065425075817,1998.380656310056,3006.4170957957,3108.533615906358,5327.273810078013,3407.754665667924
512,3195.919170419722,2883.894837750672,2257.429784489875,2505.850626368767,6212.787991518628,4411.119764540484
528,2667.8243465243686,2135.805492780342,3143.841932265985,2985.134440920864,5464.6986465483005,3425.092873518201
514,3349.936191234812,2735.817859898652,2109.352806637856,2408.0034270985016,6064.711013666609,4565.136785355572
513,3275.1852440416087,2814.3920099143443,2187.926956653548,2486.577577114193,6143.285163682301,4490.38583816237
509,3029.234336475003,3070.2836334203807,2443.818580159584,2394.4042075604907,6399.176787188335,4244.434930595767
533,2352.1269727226445,2502.748702634029,3510.785142119673,2630.979711087469,5627.076945719509,3231.3022248846587
553,2190.463909489634,2620.1749971492995,3628.2114366349433,2469.3166478544586,5744.50324023478,3348.728519399929
523,3172.110978616235,1669.0201575674175,2459.7327943716364,3792.432825966349,4997.913311335377,3484.878722054233
517,3929.866598044077,2189.0139664826743,1924.9576249991533,3038.9728234078257,5517.907120250629,4242.634341482075
519,3862.701605595108,2121.8489740337054,2024.641476451807,3138.656674860479,5450.74212780166,4175.4693490331065
516,3999.1417951219687,2258.2891635605656,1856.9168383338215,2970.932036742493,5587.182317328521,4311.909538559968
520,3344.422165547947,1841.331344499129,2322.783633167036,3655.483664761749,5170.224498267089,3657.189908985945
524,2782.890759805502,1602.1209736464525,2610.157413132096,3458.409595198665,4931.014127414408,3095.6585032435005
535,2198.159551519901,2645.380497307452,3653.416936793096,2477.0122898847253,5769.708740392933,3372.4639871788536
556,2610.188611675489,2130.983190615967,3139.0196301016103,2927.4987060719845,5459.876344383925,3367.457138669321
518,3861.2797163873247,2120.427084825922,1995.984645525189,3109.999843933861,5449.320238593877,4174.047459825323
562,2639.435580295329,3409.972285719105,2783.507232458309,2046.503255647148,6625.572341060449,3854.6361744160927
565,2875.8903538782074,3184.042306769712,2557.5772535089154,2282.9580292300257,6512.935460537666,4091.090947998971
510,3091.953166398337,3004.962003325396,2378.4969500646,2451.0413518041505,6333.855157093351,4307.153760519101
521,3314.103620369994,1811.0127993211768,2325.7398290658766,3658.439860660589,5139.905953089137,3626.871363807993
530,2553.369152867436,2259.8614635181693,3267.897903003813,2870.679247263931,5588.754617286128,3310.637679861268
534,2290.909074732521,2566.3520533518467,3574.388492837491,2569.761813097345,5690.680296437327,3294.9055756024763
508,2935.2588033286547,3156.23228598942,2529.767232728623,2342.326478680473,6485.125439757373,4150.459397449418
511,3144.9768886788047,2946.2227577634367,2319.75770450264,2454.9083446278496,6275.115911531392,4360.177482799567
531,2504.3179799632712,2352.202223866878,3360.2386633525216,2783.170718328096,5585.945284397484,3264.7754159103174
563,2734.6375491180747,3330.6745072199446,2704.209453959148,2141.7052244698925,6659.567660987897,3949.8381432388383
322,1039.4682418029229,3773.244851036021,4448.4599641319055,1750.0378816888665,6859.303401718762,4026.085187736656
457,1756.2525973596237,3027.7170850396587,3680.5504861611016,2030.8042545531816,6131.548490468391,3348.211141659691
461,1954.9867907767136,3749.428806983734,3485.475771604887,1320.5629151779203,6853.260212412466,4081.14257276409
317,1810.394662654507,4101.015159283645,3829.673763981957,923.28474176642,7204.846564712378,4385.0974505309405
323,952.7746483581228,3817.42233064164,4492.637443737526,1794.215361294487,6903.480881324383,4070.262667342276
330,757.9723021407389,4132.849507698067,4810.050232542176,2111.628150099138,7218.90805838081,4385.689844398702
318,1802.9859929483152,4093.606489577453,3822.265094275765,980.1417680011572,7197.437895006186,4377.688780824749
463,2247.542193712692,3854.5849267976014,3179.8114612737004,1240.4998680889655,6977.520868794556,4206.5847021502
307,2369.780491177863,4660.400987807001,4389.059592505313,779.9557058645275,7764.232393235735,4944.483279054298
302,2640.8405647300647,4931.461061359202,4522.096868214658,834.1463823101647,8035.292466787936,5215.543352606499
405,2103.5488248484667,3627.8349479316576,3363.8819125528107,1469.1249492496731,6731.66635336039,3959.548713712014
455,1627.185879606724,3150.922599696371,3803.7560008178143,1901.7375368002824,6254.754005125104,3471.416656316404
320,1148.155845871751,3668.782922036041,4341.510992999817,1643.0889105567785,6772.614327464771,3948.906151464781
453,1488.3238130812967,3285.886228886272,3938.719630007715,1762.8754702748552,6389.717634315005,3606.380285506305
304,2512.277441964717,4802.897938593854,4470.736665571655,824.2256461900939,7906.729344022588,5086.980229841151
321,1056.3326188784918,3695.848772337763,4368.576843301539,1670.1547608585008,6795.875649637655,3962.657435655549
313,2029.5311708801808,4320.151667509319,4048.810272207631,746.5188489513826,7423.983072938053,4604.233958756616
409,1719.8022994930848,3082.80046200739,3735.6338631288327,1994.353956686643,6186.631867436122,3403.2945186274223
327,806.8313976724835,3993.631166797566,4670.831891641676,1972.4098091986368,7079.68971748031,4246.471503498202
459,1878.6599434942768,4008.3596304391126,3509.4590505408114,1008.7568935305312,7112.191035867846,4335.704692644603
559,3227.7026991524363,1724.611878103619,2380.8644242669297,3713.564455861642,5053.5050318715785,3540.4704425904347
312,2137.2193474179,4427.839844047037,4156.498448745349,733.939085514972,7531.671249475771,4711.922135294334
310,2193.6642010836413,4484.284697712778,4212.94330241109,706.2390153604139,7588.116103141512,4768.366988960075
458,1704.7685675640691,2711.802641365299,3707.1444262167,2309.8251411226424,5815.63404679403,3032.296697985332
316,1915.7062732612976,4206.326769890436,3934.985374588747,919.8475623409636,7310.1581753191695,4490.409061137732
452,1442.3125071631755,3328.650109071877,3981.48351019332,1716.864164356734,6432.4815145006105,3649.14416569191
462,2008.6002506567968,3699.864453538011,3435.911418159164,1374.1763750580035,6803.695858966743,4031.578219318367
336,612.4170569414213,4305.945966521468,5134.439439057974,2436.017356614936,7387.551148618535,4527.448984551189
325,864.7396130490221,3906.212065745076,4581.427178840961,1883.005096397922,6992.270616427817,4159.052402445711
319,1148.6055337452826,3603.085243247505,4275.813314211281,1577.3912317682427,6706.916648676235,3883.208472676245
406,2184.357780331845,3560.8285984208974,3296.8755630420505,1549.9339047330511,6664.66000384963,3892.542364201254
306,2395.8143664588856,4686.434863088023,4415.093467786335,805.98958114555,7790.266268516757,4970.51715433532
464,2324.005338019763,3754.939844188227,3102.609798526671,1316.9630123960364,6877.87578618518,4106.939619540824
332,688.681377020497,4238.643782281566,4915.844507125673,2217.4224246826366,7324.702332964307,4491.484118982199
456,1690.910705505404,3080.3635462700977,3733.196947391541,1965.4623626989624,6184.194951698831,3400.8576028901302
454,1539.362963624082,3234.7609297188933,3887.594330840336,1813.9146208176403,6338.592335147627,3555.254986338926
311,2122.2848352481656,4412.905331877303,4141.563936575615,698.8982778584617,7516.736737306037,4696.9876231246
308,2307.9118176947886,4598.532314323926,4327.190919022238,789.0469514125604,7702.36371975266,4882.614605571223
466,2505.299384942052,3522.781406106237,2918.6789861695693,1550.167577497995,6645.717348103191,3874.7811814588345
451,1176.570094369374,3319.2513664058542,4178.2378270895015,1661.4010105484808,6423.082771834586,3599.3745958345944
303,2564.8182997746894,4855.438796403827,4523.277523381628,844.8658598557695,7959.270201832561,5139.521087651124
407,2260.4753462955773,3483.377054922673,3219.424019543826,1626.0514706967838,6587.208460351406,3815.090820703029
314,2007.3432084748624,4297.963705104,4026.622309802312,815.386401224796,7401.795110532734,4582.045996351297
337,560.1077237808825,4253.636633360929,5189.720806356234,2491.298723913196,7335.241815457996,4475.13965139065
465,2226.3304463352406,3493.8254736382,3229.872438259353,1591.906570736447,6597.656879066933,3825.539239418557
324,930.4242637019108,3878.774669005189,4553.9897821010745,1855.5676996580355,6964.833219687931,4131.615005705825
329,752.9340349494983,4081.8918399751983,4759.092564819307,2060.670482376269,7167.950390657941,4334.732176675833
328,785.896609367885,4063.619211145804,4740.819935989913,2042.3978535468743,7149.677761828547,4316.459547846439
331,666.8039101172578,4191.088631972871,4868.2893568169775,2169.8672743739407,7277.147182655612,4443.928968673504
315,1917.207149915807,4207.827646544944,3936.486251243256,853.9245508633985,7311.659051973678,4491.909937792241
309,2212.687833161427,4503.308329790565,4231.966934488877,725.2626474382001,7607.139735219299,4787.390621037862
408,1991.9201287181825,3025.47187753303,3407.049221575812,2029.03071957704,6129.303282961762,3357.185643313386
326,858.2250510053941,3953.051490519183,4630.252215363292,1931.8301329202532,7039.110041201926,4205.891827219818
334,700.3205150427561,4306.414798688151,4989.741798449991,2291.319716006952,7392.4733493708945,4559.255135388787
335,689.198431663562,4313.022154594546,5059.704940925553,2361.282858482515,7399.08070527729,4565.862491295182
333,720.3688840507574,4270.331289311826,4947.532014155934,2249.1099317128965,7356.389839994568,4523.17162601246
305,2451.341929324854,4741.962425953991,4470.621030652303,861.5171440115181,7845.793831382724,5026.044717201287
558,3155.482564753704,1652.391743704886,2445.1736125679863,3777.873644162699,4981.284897472845,3468.250308191702
301,2705.1724341065037,4995.79293073564,4457.704113842587,769.7536279380945,8099.624336164374,5279.875221982937
460,1911.875972618259,3794.854239409239,3530.9012040303924,1277.4520970194656,6898.685644837971,4126.568005189595
354,965.0409762646768,3699.292926750426,4465.540671753969,1767.1185893109312,6785.35147743317,3952.133263451061
361,1917.526321548654,4166.962611450993,3781.837111453811,885.118513898732,7270.794016879728,4487.456668071026
357,1066.8318889136362,3364.6741264063703,4313.783643735994,1675.3126009943835,6447.596487536705,3614.378273554597
351,793.8514186934108,3875.661290147036,4641.909035150578,1943.4869527075405,6961.719840829779,4128.501626847671
352,850.1830228521067,3816.468441017305,4582.716186020848,1884.29410357781,6902.526991700049,4069.30877771794
353,901.0771514239618,3760.529092316967,4526.77683732051,1828.354754877472,6846.587642999711,4013.369429017602
356,1060.8641860253592,3601.25246341336,4368.367815434438,1706.1628569609748,6687.311014096104,3854.092800113996
355,1011.4475756405566,3646.1077441543457,4413.223096175423,1738.9667675220712,6732.1662948370895,3898.948080854981
359,1965.919541634731,4256.372900659081,3871.2474006619,784.6605371281861,7360.204306087816,4540.622329511166
360,1954.339182480649,4203.775472382988,3818.6499723858055,839.2495828744467,7307.606877811722,4524.269529003021
358,2054.0428002279928,4344.496159252343,3959.3706592551616,686.3730434621839,7448.327564681078,4628.745588104428
103,4206.0992313662455,1725.928083746012,3997.137229697901,5190.201889910398,3354.404838962448,2126.912473640175
104,4122.915221627962,1642.7440740077284,3913.953219959618,5107.017880172114,3271.2208292241644,2043.7284639018917
105,4108.400103107054,1628.2289554868207,3899.43810143871,5092.502761651206,3256.7057107032565,2029.213345380984
106,4119.683070818203,1639.51192319797,3910.721069149859,5103.785729362354,3025.841943612478,1798.3495782902062
107,4378.855043469556,1898.683895849323,4169.893041801212,5362.957702013707,3041.151139450073,1776.2830163372337
110,4387.689142427224,1907.5179948069904,4178.72714075888,5371.791800971374,3049.9852384077403,1785.1171152949012
111,4349.304884102316,1869.1337364820824,4140.342882433972,5333.407542646466,2844.211194315713,1579.3430712028733
112,4429.301190530156,1949.1300429099235,4220.3391888618125,5413.403849074307,2762.180370323312,1497.3122472104724
113,4578.713265940997,2098.5421183207645,4369.751264272654,5562.815924485148,2778.326545152029,1402.451052430637
114,4649.354309670156,2169.183162049924,4440.392308001813,5633.4569682143065,2848.9675888811885,1473.0920961597967
115,4723.876871020791,2243.705723400559,4514.9148693524485,5707.979529564942,2923.4901502318235,1547.6146575104312
116,4746.508606510662,2266.3374588904285,4537.546604842319,5730.611265054812,2946.121885721693,1570.2463930003014
240,4219.231054648042,1739.0599070278083,4010.269052979698,5203.333713192194,3367.5366622442443,2140.044296921971
239,4181.255781647656,1701.0846340274222,3972.293779979312,5165.358440191808,3329.5613892438587,2102.069023921585
238,4117.239547734829,1637.0684001145953,3908.277546066485,5101.3422062789805,3265.545155331032,2038.0527900087584
237,4098.03543342293,1617.8642858026965,3889.0734317545857,5082.138091967082,3246.3410410191323,2018.84867569686
236,3896.231707358371,1416.0605597381382,3687.269705690027,4880.334365902523,3229.636395815786,2030.870093440747
235,3817.6923954771432,1337.5212478569106,3608.7303938088,4801.795054021296,3295.0766580153927,2096.3103556403544
234,3772.915171608044,1292.744023987811,3563.9531699397,4757.017830152196,3362.1060712182875,2163.339768843249
233,3717.4889197247176,1258.1065342978698,3508.5269180563737,4701.59157826887,3418.3913151544466,2219.6250127794087
232,3669.011798668524,1223.5195056740563,3460.04979700018,4653.114457212676,3471.711569952578,2272.94526757754
231,3601.138770575232,1155.646477580765,3392.1767689068884,4585.241429119384,3520.6838132570933,2325.9502816364943
230,3544.3820908000384,1098.8897978055704,3335.4200891316946,4528.484749344189,3576.124067177556,2381.390535556957
